

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 31 01:53:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  7520  0B3C  0827               	movf	(_ISR$243+1)^(0+128),w
  7521  0B3D  1283               	bcf	3,5	;RP0=0, select bank0
  7522  0B3E  1303               	bcf	3,6	;RP1=0, select bank0
  7523  0B3F  00C8               	movwf	___fttol@f1+1
  7524  0B40  1683               	bsf	3,5	;RP0=1, select bank1
  7525  0B41  1303               	bcf	3,6	;RP1=0, select bank1
  7526  0B42  0828               	movf	(_ISR$243+2)^(0+128),w
  7527  0B43  1283               	bcf	3,5	;RP0=0, select bank0
  7528  0B44  1303               	bcf	3,6	;RP1=0, select bank0
  7529  0B45  00C9               	movwf	___fttol@f1+2
  7530  0B46  160A  118A  2406  120A  158A  	fcall	___fttol
  7531  0B4B  1283               	bcf	3,5	;RP0=0, select bank0
  7532  0B4C  1303               	bcf	3,6	;RP1=0, select bank0
  7533  0B4D  0848               	movf	?___fttol+1,w
  7534  0B4E  01D6               	clrf	___wmul@multiplier+1
  7535  0B4F  07D6               	addwf	___wmul@multiplier+1,f
  7536  0B50  0847               	movf	?___fttol,w
  7537  0B51  01D5               	clrf	___wmul@multiplier
  7538  0B52  07D5               	addwf	___wmul@multiplier,f
  7539  0B53  1683               	bsf	3,5	;RP0=1, select bank1
  7540  0B54  1303               	bcf	3,6	;RP1=0, select bank1
  7541  0B55  0839               	movf	(_ISR$242+1)^(0+128),w
  7542  0B56  1283               	bcf	3,5	;RP0=0, select bank0
  7543  0B57  1303               	bcf	3,6	;RP1=0, select bank0
  7544  0B58  01D8               	clrf	___wmul@multiplicand+1
  7545  0B59  07D8               	addwf	___wmul@multiplicand+1,f
  7546  0B5A  1683               	bsf	3,5	;RP0=1, select bank1
  7547  0B5B  1303               	bcf	3,6	;RP1=0, select bank1
  7548  0B5C  0838               	movf	_ISR$242^(0+128),w
  7549  0B5D  1283               	bcf	3,5	;RP0=0, select bank0
  7550  0B5E  1303               	bcf	3,6	;RP1=0, select bank0
  7551  0B5F  01D7               	clrf	___wmul@multiplicand
  7552  0B60  07D7               	addwf	___wmul@multiplicand,f
  7553  0B61  160A  118A  2205  120A  158A  	fcall	___wmul
  7554  0B66  1683               	bsf	3,5	;RP0=1, select bank1
  7555  0B67  1303               	bcf	3,6	;RP1=0, select bank1
  7556  0B68  0867               	movf	_pwm^(0+128),w
  7557  0B69  1283               	bcf	3,5	;RP0=0, select bank0
  7558  0B6A  1303               	bcf	3,6	;RP1=0, select bank0
  7559  0B6B  0755               	addwf	?___wmul,w
  7560  0B6C  00DB               	movwf	??_ISR
  7561  0B6D  1683               	bsf	3,5	;RP0=1, select bank1
  7562  0B6E  1303               	bcf	3,6	;RP1=0, select bank1
  7563  0B6F  0868               	movf	(_pwm+1)^(0+128),w
  7564  0B70  1803               	skipnc
  7565  0B71  0A68               	incf	(_pwm+1)^(0+128),w
  7566  0B72  1283               	bcf	3,5	;RP0=0, select bank0
  7567  0B73  1303               	bcf	3,6	;RP1=0, select bank0
  7568  0B74  0756               	addwf	?___wmul+1,w
  7569  0B75  00DC               	movwf	??_ISR+1
  7570  0B76  3003               	movlw	3
  7571  0B77  025C               	subwf	??_ISR+1,w
  7572  0B78  30FF               	movlw	255
  7573  0B79  1903               	skipnz
  7574  0B7A  025B               	subwf	??_ISR,w
  7575  0B7B  1C03               	skipc
  7576  0B7C  2B84               	goto	i1l2970
  7577  0B7D  30FF               	movlw	255
  7578  0B7E  1683               	bsf	3,5	;RP0=1, select bank1
  7579  0B7F  1303               	bcf	3,6	;RP1=0, select bank1
  7580  0B80  00B6               	movwf	_ISR$241^(0+128)
  7581  0B81  3003               	movlw	3
  7582  0B82  00B7               	movwf	(_ISR$241^(0+128)+1)
  7583  0B83  2C21               	goto	i1l2984
  7584  0B84                     i1l2970:	
  7585  0B84  1683               	bsf	3,5	;RP0=1, select bank1
  7586  0B85  1303               	bcf	3,6	;RP1=0, select bank1
  7587  0B86  086E               	movf	(_setpoint+1)^(0+128),w
  7588  0B87  026C               	subwf	(_rpm+1)^(0+128),w
  7589  0B88  1D03               	skipz
  7590  0B89  2B8C               	goto	u362_25
  7591  0B8A  086D               	movf	_setpoint^(0+128),w
  7592  0B8B  026B               	subwf	_rpm^(0+128),w
  7593  0B8C                     u362_25:	
  7594  0B8C  1C03               	skipc
  7595  0B8D  2B92               	goto	i1l2974
  7596  0B8E  30FF               	movlw	255
  7597  0B8F  00BA               	movwf	_ISR$244^(0+128)
  7598  0B90  30FF               	movlw	255
  7599  0B91  2B95               	goto	L12
  7600  0B92                     i1l2974:	
  7601  0B92  3001               	movlw	1
  7602  0B93  00BA               	movwf	_ISR$244^(0+128)
  7603  0B94  3000               	movlw	0
  7604  0B95                     L12:	
  7605  0B95  00BB               	movwf	(_ISR$244^(0+128)+1)
  7606  0B96  084F               	movf	_reajuste^(0+128),w
  7607  0B97  1283               	bcf	3,5	;RP0=0, select bank0
  7608  0B98  1303               	bcf	3,6	;RP1=0, select bank0
  7609  0B99  00A0               	movwf	___ftge@ff1
  7610  0B9A  1683               	bsf	3,5	;RP0=1, select bank1
  7611  0B9B  1303               	bcf	3,6	;RP1=0, select bank1
  7612  0B9C  0850               	movf	(_reajuste+1)^(0+128),w
  7613  0B9D  1283               	bcf	3,5	;RP0=0, select bank0
  7614  0B9E  1303               	bcf	3,6	;RP1=0, select bank0
  7615  0B9F  00A1               	movwf	___ftge@ff1+1
  7616  0BA0  1683               	bsf	3,5	;RP0=1, select bank1
  7617  0BA1  1303               	bcf	3,6	;RP1=0, select bank1
  7618  0BA2  0851               	movf	(_reajuste+2)^(0+128),w
  7619  0BA3  1283               	bcf	3,5	;RP0=0, select bank0
  7620  0BA4  1303               	bcf	3,6	;RP1=0, select bank0
  7621  0BA5  00A2               	movwf	___ftge@ff1+2
  7622  0BA6  1683               	bsf	3,5	;RP0=1, select bank1
  7623  0BA7  1303               	bcf	3,6	;RP1=0, select bank1
  7624  0BA8  0866               	movf	(_erro_atual+1)^(0+128),w
  7625  0BA9  01F9               	clrf	___awtoft@c+1
  7626  0BAA  07F9               	addwf	___awtoft@c+1,f
  7627  0BAB  0865               	movf	_erro_atual^(0+128),w
  7628  0BAC  01F8               	clrf	___awtoft@c
  7629  0BAD  07F8               	addwf	___awtoft@c,f
  7630  0BAE  160A  118A  217E  120A  158A  	fcall	___awtoft
  7631  0BB3  0878               	movf	?___awtoft,w
  7632  0BB4  1283               	bcf	3,5	;RP0=0, select bank0
  7633  0BB5  1303               	bcf	3,6	;RP1=0, select bank0
  7634  0BB6  00A3               	movwf	___ftge@ff2
  7635  0BB7  0879               	movf	?___awtoft+1,w
  7636  0BB8  00A4               	movwf	___ftge@ff2+1
  7637  0BB9  087A               	movf	?___awtoft+2,w
  7638  0BBA  00A5               	movwf	___ftge@ff2+2
  7639  0BBB  160A  118A  22BF  120A  158A  	fcall	___ftge
  7640  0BC0  1C03               	btfss	3,0
  7641  0BC1  2BD7               	goto	i1l2980
  7642  0BC2  1683               	bsf	3,5	;RP0=1, select bank1
  7643  0BC3  1303               	bcf	3,6	;RP1=0, select bank1
  7644  0BC4  0866               	movf	(_erro_atual+1)^(0+128),w
  7645  0BC5  01F9               	clrf	___awtoft@c+1
  7646  0BC6  07F9               	addwf	___awtoft@c+1,f
  7647  0BC7  0865               	movf	_erro_atual^(0+128),w
  7648  0BC8  01F8               	clrf	___awtoft@c
  7649  0BC9  07F8               	addwf	___awtoft@c,f
  7650  0BCA  160A  118A  217E  120A  158A  	fcall	___awtoft
  7651  0BCF  0878               	movf	?___awtoft,w
  7652  0BD0  1683               	bsf	3,5	;RP0=1, select bank1
  7653  0BD1  1303               	bcf	3,6	;RP1=0, select bank1
  7654  0BD2  00A9               	movwf	_ISR$245^(0+128)
  7655  0BD3  0879               	movf	?___awtoft+1,w
  7656  0BD4  00AA               	movwf	(_ISR$245+1)^(0+128)
  7657  0BD5  087A               	movf	?___awtoft+2,w
  7658  0BD6  2BDE               	goto	L13
  7659  0BD7                     i1l2980:	
  7660  0BD7  1683               	bsf	3,5	;RP0=1, select bank1
  7661  0BD8  1303               	bcf	3,6	;RP1=0, select bank1
  7662  0BD9  084F               	movf	_reajuste^(0+128),w
  7663  0BDA  00A9               	movwf	_ISR$245^(0+128)
  7664  0BDB  0850               	movf	(_reajuste+1)^(0+128),w
  7665  0BDC  00AA               	movwf	(_ISR$245+1)^(0+128)
  7666  0BDD  0851               	movf	(_reajuste+2)^(0+128),w
  7667  0BDE                     L13:	
  7668  0BDE  00AB               	movwf	(_ISR$245+2)^(0+128)
  7669  0BDF  0829               	movf	_ISR$245^(0+128),w
  7670  0BE0  1283               	bcf	3,5	;RP0=0, select bank0
  7671  0BE1  1303               	bcf	3,6	;RP1=0, select bank0
  7672  0BE2  00C7               	movwf	___fttol@f1
  7673  0BE3  1683               	bsf	3,5	;RP0=1, select bank1
  7674  0BE4  1303               	bcf	3,6	;RP1=0, select bank1
  7675  0BE5  082A               	movf	(_ISR$245+1)^(0+128),w
  7676  0BE6  1283               	bcf	3,5	;RP0=0, select bank0
  7677  0BE7  1303               	bcf	3,6	;RP1=0, select bank0
  7678  0BE8  00C8               	movwf	___fttol@f1+1
  7679  0BE9  1683               	bsf	3,5	;RP0=1, select bank1
  7680  0BEA  1303               	bcf	3,6	;RP1=0, select bank1
  7681  0BEB  082B               	movf	(_ISR$245+2)^(0+128),w
  7682  0BEC  1283               	bcf	3,5	;RP0=0, select bank0
  7683  0BED  1303               	bcf	3,6	;RP1=0, select bank0
  7684  0BEE  00C9               	movwf	___fttol@f1+2
  7685  0BEF  160A  118A  2406  120A  158A  	fcall	___fttol
  7686  0BF4  1283               	bcf	3,5	;RP0=0, select bank0
  7687  0BF5  1303               	bcf	3,6	;RP1=0, select bank0
  7688  0BF6  0848               	movf	?___fttol+1,w
  7689  0BF7  01D6               	clrf	___wmul@multiplier+1
  7690  0BF8  07D6               	addwf	___wmul@multiplier+1,f
  7691  0BF9  0847               	movf	?___fttol,w
  7692  0BFA  01D5               	clrf	___wmul@multiplier
  7693  0BFB  07D5               	addwf	___wmul@multiplier,f
  7694  0BFC  1683               	bsf	3,5	;RP0=1, select bank1
  7695  0BFD  1303               	bcf	3,6	;RP1=0, select bank1
  7696  0BFE  083B               	movf	(_ISR$244+1)^(0+128),w
  7697  0BFF  1283               	bcf	3,5	;RP0=0, select bank0
  7698  0C00  1303               	bcf	3,6	;RP1=0, select bank0
  7699  0C01  01D8               	clrf	___wmul@multiplicand+1
  7700  0C02  07D8               	addwf	___wmul@multiplicand+1,f
  7701  0C03  1683               	bsf	3,5	;RP0=1, select bank1
  7702  0C04  1303               	bcf	3,6	;RP1=0, select bank1
  7703  0C05  083A               	movf	_ISR$244^(0+128),w
  7704  0C06  1283               	bcf	3,5	;RP0=0, select bank0
  7705  0C07  1303               	bcf	3,6	;RP1=0, select bank0
  7706  0C08  01D7               	clrf	___wmul@multiplicand
  7707  0C09  07D7               	addwf	___wmul@multiplicand,f
  7708  0C0A  160A  118A  2205  120A  158A  	fcall	___wmul
  7709  0C0F  1683               	bsf	3,5	;RP0=1, select bank1
  7710  0C10  1303               	bcf	3,6	;RP1=0, select bank1
  7711  0C11  0867               	movf	_pwm^(0+128),w
  7712  0C12  1283               	bcf	3,5	;RP0=0, select bank0
  7713  0C13  1303               	bcf	3,6	;RP1=0, select bank0
  7714  0C14  0755               	addwf	?___wmul,w
  7715  0C15  1683               	bsf	3,5	;RP0=1, select bank1
  7716  0C16  1303               	bcf	3,6	;RP1=0, select bank1
  7717  0C17  00B6               	movwf	_ISR$241^(0+128)
  7718  0C18  0868               	movf	(_pwm+1)^(0+128),w
  7719  0C19  1803               	skipnc
  7720  0C1A  0A68               	incf	(_pwm+1)^(0+128),w
  7721  0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  7722  0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  7723  0C1D  0756               	addwf	?___wmul+1,w
  7724  0C1E  1683               	bsf	3,5	;RP0=1, select bank1
  7725  0C1F  1303               	bcf	3,6	;RP1=0, select bank1
  7726  0C20  00B7               	movwf	(_ISR$241+1)^(0+128)
  7727  0C21                     i1l2984:	
  7728  0C21  0837               	movf	(_ISR$241+1)^(0+128),w
  7729  0C22  01E8               	clrf	(_pwm+1)^(0+128)
  7730  0C23  07E8               	addwf	(_pwm+1)^(0+128),f
  7731  0C24  0836               	movf	_ISR$241^(0+128),w
  7732  0C25  01E7               	clrf	_pwm^(0+128)
  7733  0C26  07E7               	addwf	_pwm^(0+128),f
  7734  0C27                     i1l2986:	
  7735                           
  7736                           ;main.c: 366: PWM_DutyCycle2(pwm);
  7737  0C27  0868               	movf	(_pwm+1)^(0+128),w
  7738  0C28  01F1               	clrf	i1PWM_DutyCycle2@valor+1
  7739  0C29  07F1               	addwf	i1PWM_DutyCycle2@valor+1,f
  7740  0C2A  0867               	movf	_pwm^(0+128),w
  7741  0C2B  01F0               	clrf	i1PWM_DutyCycle2@valor
  7742  0C2C  07F0               	addwf	i1PWM_DutyCycle2@valor,f
  7743  0C2D  160A  118A  2147  120A  158A  	fcall	i1_PWM_DutyCycle2
  7744                           
  7745                           ;main.c: 369: TMR1L = 0x00;
  7746  0C32  1283               	bcf	3,5	;RP0=0, select bank0
  7747  0C33  1303               	bcf	3,6	;RP1=0, select bank0
  7748  0C34  018E               	clrf	14	;volatile
  7749                           
  7750                           ;main.c: 370: TMR1H = 0x00;
  7751  0C35  018F               	clrf	15	;volatile
  7752                           
  7753                           ;main.c: 373: PORTBbits.RB6 = 0;
  7754  0C36  1306               	bcf	6,6	;volatile
  7755  0C37                     i1l2994:	
  7756                           
  7757                           ;main.c: 374: }
  7758                           ;main.c: 377: INTCONbits.T0IF = 0;
  7759  0C37  110B               	bcf	11,2	;volatile
  7760  0C38                     i1l2996:	
  7761                           
  7762                           ;main.c: 378: }
  7763                           ;main.c: 381: if (PIR1bits.TMR1IF)
  7764  0C38  180C               	btfsc	12,0	;volatile
  7765                           
  7766                           ;main.c: 382: {
  7767                           ;main.c: 386: PIR1bits.TMR1IF = 0;
  7768  0C39  100C               	bcf	12,0	;volatile
  7769                           
  7770                           ;main.c: 387: }
  7771                           ;main.c: 390: if (PIR1bits.SSPIF)
  7772  0C3A  198C               	btfsc	12,3	;volatile
  7773                           
  7774                           ;main.c: 391: {
  7775                           ;main.c: 395: PIR1bits.SSPIF = 0;
  7776  0C3B  118C               	bcf	12,3	;volatile
  7777  0C3C  0860               	movf	??_ISR+5,w
  7778  0C3D  00FF               	movwf	127
  7779  0C3E  085F               	movf	??_ISR+4,w
  7780  0C3F  008A               	movwf	10
  7781  0C40  085E               	movf	??_ISR+3,w
  7782  0C41  0084               	movwf	4
  7783  0C42  0E5D               	swapf	(??_ISR+2)^0,w
  7784  0C43  0083               	movwf	3
  7785  0C44  0EFE               	swapf	126,f
  7786  0C45  0E7E               	swapf	126,w
  7787  0C46  0009               	retfie
  7788  0C47                     __end_of_ISR:	
  7789                           
  7790                           	psect	text9_split_2
  7791  0C47                     i1l2850:	
  7792                           ;main.c: 286: }
  7793                           
  7794                           
  7795                           ;main.c: 287: else
  7796                           ;main.c: 288: {
  7797                           ;main.c: 289: reajuste_medio[a] = y;
  7798  0C47  3003               	movlw	3
  7799  0C48  1283               	bcf	3,5	;RP0=0, select bank0
  7800  0C49  1303               	bcf	3,6	;RP1=0, select bank0
  7801  0C4A  00DB               	movwf	??_ISR
  7802  0C4B  085B               	movf	??_ISR,w
  7803  0C4C  00F0               	movwf	___bmul@multiplicand
  7804  0C4D  1683               	bsf	3,5	;RP0=1, select bank1
  7805  0C4E  1303               	bcf	3,6	;RP1=0, select bank1
  7806  0C4F  0843               	movf	ISR@a_233^(0+128),w
  7807  0C50  160A  118A  20F8  120A  158A  	fcall	___bmul
  7808  0C55  3E40               	addlw	_reajuste_medio& (0+255)
