

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 21:31:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4844  03A2  0823               	movf	___ftdiv@f1,w
  4845  03A3  00A6               	movwf	??___ftdiv
  4846  03A4  0824               	movf	___ftdiv@f1+1,w
  4847  03A5  00A7               	movwf	??___ftdiv+1
  4848  03A6  0825               	movf	___ftdiv@f1+2,w
  4849  03A7  00A8               	movwf	??___ftdiv+2
  4850  03A8  1003               	clrc
  4851  03A9  0D27               	rlf	??___ftdiv+1,w
  4852  03AA  0D28               	rlf	??___ftdiv+2,w
  4853  03AB  00A9               	movwf	??___ftdiv+3
  4854  03AC  0829               	movf	??___ftdiv+3,w
  4855  03AD  00AE               	movwf	___ftdiv@exp
  4856  03AE  08AE               	movf	___ftdiv@exp,f
  4857  03AF  1D03               	skipz
  4858  03B0  2BB8               	goto	i1l2181
  4859  03B1  3000               	movlw	0
  4860  03B2  00A0               	movwf	?___ftdiv
  4861  03B3  3000               	movlw	0
  4862  03B4  00A1               	movwf	?___ftdiv+1
  4863  03B5  3000               	movlw	0
  4864  03B6  00A2               	movwf	?___ftdiv+2
  4865  03B7  0008               	return
  4866  03B8                     i1l2181:	
  4867  03B8  0820               	movf	___ftdiv@f2,w
  4868  03B9  00A6               	movwf	??___ftdiv
  4869  03BA  0821               	movf	___ftdiv@f2+1,w
  4870  03BB  00A7               	movwf	??___ftdiv+1
  4871  03BC  0822               	movf	___ftdiv@f2+2,w
  4872  03BD  00A8               	movwf	??___ftdiv+2
  4873  03BE  1003               	clrc
  4874  03BF  0D27               	rlf	??___ftdiv+1,w
  4875  03C0  0D28               	rlf	??___ftdiv+2,w
  4876  03C1  00A9               	movwf	??___ftdiv+3
  4877  03C2  0829               	movf	??___ftdiv+3,w
  4878  03C3  00AF               	movwf	___ftdiv@sign
  4879  03C4  08AF               	movf	___ftdiv@sign,f
  4880  03C5  1D03               	skipz
  4881  03C6  2BCE               	goto	i1l2187
  4882  03C7  3000               	movlw	0
  4883  03C8  00A0               	movwf	?___ftdiv
  4884  03C9  3000               	movlw	0
  4885  03CA  00A1               	movwf	?___ftdiv+1
  4886  03CB  3000               	movlw	0
  4887  03CC  00A2               	movwf	?___ftdiv+2
  4888  03CD  0008               	return
  4889  03CE                     i1l2187:	
  4890  03CE  3000               	movlw	0
  4891  03CF  00AB               	movwf	___ftdiv@f3
  4892  03D0  3000               	movlw	0
  4893  03D1  00AC               	movwf	___ftdiv@f3+1
  4894  03D2  3000               	movlw	0
  4895  03D3  00AD               	movwf	___ftdiv@f3+2
  4896  03D4  3089               	movlw	137
  4897  03D5  072F               	addwf	___ftdiv@sign,w
  4898  03D6  00A6               	movwf	??___ftdiv
  4899  03D7  0826               	movf	??___ftdiv,w
  4900  03D8  02AE               	subwf	___ftdiv@exp,f
  4901  03D9  0823               	movf	___ftdiv@f1,w
  4902  03DA  00A6               	movwf	??___ftdiv
  4903  03DB  0824               	movf	___ftdiv@f1+1,w
  4904  03DC  00A7               	movwf	??___ftdiv+1
  4905  03DD  0825               	movf	___ftdiv@f1+2,w
  4906  03DE  00A8               	movwf	??___ftdiv+2
  4907  03DF  3010               	movlw	16
  4908  03E0                     u200_25:	
  4909  03E0  1003               	clrc
  4910  03E1  0CA8               	rrf	??___ftdiv+2,f
  4911  03E2  0CA7               	rrf	??___ftdiv+1,f
  4912  03E3  0CA6               	rrf	??___ftdiv,f
  4913  03E4  3EFF               	addlw	-1
  4914  03E5  1D03               	skipz
  4915  03E6  2BE0               	goto	u200_25
  4916  03E7  0826               	movf	??___ftdiv,w
  4917  03E8  00A9               	movwf	??___ftdiv+3
  4918  03E9  0829               	movf	??___ftdiv+3,w
  4919  03EA  00AF               	movwf	___ftdiv@sign
  4920  03EB  0820               	movf	___ftdiv@f2,w
  4921  03EC  00A6               	movwf	??___ftdiv
  4922  03ED  0821               	movf	___ftdiv@f2+1,w
  4923  03EE  00A7               	movwf	??___ftdiv+1
  4924  03EF  0822               	movf	___ftdiv@f2+2,w
  4925  03F0  00A8               	movwf	??___ftdiv+2
  4926  03F1  3010               	movlw	16
  4927  03F2                     u201_25:	
  4928  03F2  1003               	clrc
  4929  03F3  0CA8               	rrf	??___ftdiv+2,f
  4930  03F4  0CA7               	rrf	??___ftdiv+1,f
  4931  03F5  0CA6               	rrf	??___ftdiv,f
  4932  03F6  3EFF               	addlw	-1
  4933  03F7  1D03               	skipz
  4934  03F8  2BF2               	goto	u201_25
  4935  03F9  0826               	movf	??___ftdiv,w
  4936  03FA  00A9               	movwf	??___ftdiv+3
  4937  03FB  0829               	movf	??___ftdiv+3,w
  4938  03FC  06AF               	xorwf	___ftdiv@sign,f
  4939  03FD  3080               	movlw	128
  4940  03FE  00A6               	movwf	??___ftdiv
  4941  03FF  0826               	movf	??___ftdiv,w
  4942  0400  05AF               	andwf	___ftdiv@sign,f
  4943  0401  17A4               	bsf	___ftdiv@f1+1,7
  4944  0402  30FF               	movlw	255
  4945  0403  05A3               	andwf	___ftdiv@f1,f
  4946  0404  30FF               	movlw	255
  4947  0405  05A4               	andwf	___ftdiv@f1+1,f
  4948  0406  3000               	movlw	0
  4949  0407  05A5               	andwf	___ftdiv@f1+2,f
  4950  0408  17A1               	bsf	___ftdiv@f2+1,7
  4951  0409  30FF               	movlw	255
  4952  040A  05A0               	andwf	___ftdiv@f2,f
  4953  040B  30FF               	movlw	255
  4954  040C  05A1               	andwf	___ftdiv@f2+1,f
  4955  040D  3000               	movlw	0
  4956  040E  05A2               	andwf	___ftdiv@f2+2,f
  4957  040F  3018               	movlw	24
  4958  0410  00A6               	movwf	??___ftdiv
  4959  0411  0826               	movf	??___ftdiv,w
  4960  0412  00AA               	movwf	___ftdiv@cntr
  4961  0413                     i1l2201:	
  4962  0413  3001               	movlw	1
  4963  0414                     u202_25:	
  4964  0414  1003               	clrc
  4965  0415  0DAB               	rlf	___ftdiv@f3,f
  4966  0416  0DAC               	rlf	___ftdiv@f3+1,f
  4967  0417  0DAD               	rlf	___ftdiv@f3+2,f
  4968  0418  3EFF               	addlw	-1
  4969  0419  1D03               	skipz
  4970  041A  2C14               	goto	u202_25
  4971  041B  0822               	movf	___ftdiv@f2+2,w
  4972  041C  0225               	subwf	___ftdiv@f1+2,w
  4973  041D  1D03               	skipz
  4974  041E  2C25               	goto	u203_25
  4975  041F  0821               	movf	___ftdiv@f2+1,w
  4976  0420  0224               	subwf	___ftdiv@f1+1,w
  4977  0421  1D03               	skipz
  4978  0422  2C25               	goto	u203_25
  4979  0423  0820               	movf	___ftdiv@f2,w
  4980  0424  0223               	subwf	___ftdiv@f1,w
  4981  0425                     u203_25:	
  4982  0425  1C03               	skipc
  4983  0426  2C32               	goto	i1l2209
  4984  0427  0820               	movf	___ftdiv@f2,w
  4985  0428  02A3               	subwf	___ftdiv@f1,f
  4986  0429  0821               	movf	___ftdiv@f2+1,w
  4987  042A  1C03               	skipc
  4988  042B  0F21               	incfsz	___ftdiv@f2+1,w
  4989  042C  02A4               	subwf	___ftdiv@f1+1,f
  4990  042D  0822               	movf	___ftdiv@f2+2,w
  4991  042E  1C03               	skipc
  4992  042F  0A22               	incf	___ftdiv@f2+2,w
  4993  0430  02A5               	subwf	___ftdiv@f1+2,f
  4994  0431  142B               	bsf	___ftdiv@f3,0
  4995  0432                     i1l2209:	
  4996  0432  3001               	movlw	1
  4997  0433                     u204_25:	
  4998  0433  1003               	clrc
  4999  0434  0DA3               	rlf	___ftdiv@f1,f
  5000  0435  0DA4               	rlf	___ftdiv@f1+1,f
  5001  0436  0DA5               	rlf	___ftdiv@f1+2,f
  5002  0437  3EFF               	addlw	-1
  5003  0438  1D03               	skipz
  5004  0439  2C33               	goto	u204_25
  5005  043A  3001               	movlw	1
  5006  043B  02AA               	subwf	___ftdiv@cntr,f
  5007  043C  1D03               	btfss	3,2
  5008  043D  2C13               	goto	i1l2201
  5009  043E  082B               	movf	___ftdiv@f3,w
  5010  043F  00F0               	movwf	___ftpack@arg
  5011  0440  082C               	movf	___ftdiv@f3+1,w
  5012  0441  00F1               	movwf	___ftpack@arg+1
  5013  0442  082D               	movf	___ftdiv@f3+2,w
  5014  0443  00F2               	movwf	___ftpack@arg+2
  5015  0444  082E               	movf	___ftdiv@exp,w
  5016  0445  00A6               	movwf	??___ftdiv
  5017  0446  0826               	movf	??___ftdiv,w
  5018  0447  00F3               	movwf	___ftpack@exp
  5019  0448  082F               	movf	___ftdiv@sign,w
  5020  0449  00A7               	movwf	??___ftdiv+1
  5021  044A  0827               	movf	??___ftdiv+1,w
  5022  044B  00F4               	movwf	___ftpack@sign
  5023  044C  120A  118A  2678   	fcall	___ftpack
  5024  044F  0870               	movf	?___ftpack,w
  5025  0450  1283               	bcf	3,5	;RP0=0, select bank0
  5026  0451  1303               	bcf	3,6	;RP1=0, select bank0
  5027  0452  00A0               	movwf	?___ftdiv
  5028  0453  0871               	movf	?___ftpack+1,w
  5029  0454  00A1               	movwf	?___ftdiv+1
  5030  0455  0872               	movf	?___ftpack+2,w
  5031  0456  00A2               	movwf	?___ftdiv+2
  5032  0457  0008               	return
  5033  0458                     __end_of___ftdiv:	
  5034                           
  5035                           	psect	text27
  5036  0678                     __ptext27:	
  5037 ;; *************** function ___ftpack *****************
  5038 ;; Defined at:
  5039 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
  5040 ;; Parameters:    Size  Location     Type
  5041 ;;  arg             3    0[COMMON] unsigned um
  5042 ;;  exp             1    3[COMMON] unsigned char 
  5043 ;;  sign            1    4[COMMON] unsigned char 
  5044 ;; Auto vars:     Size  Location     Type
  5045 ;;		None
  5046 ;; Return value:  Size  Location     Type
  5047 ;;                  3    0[COMMON] float 
  5048 ;; Registers used:
  5049 ;;		wreg, status,2, status,0
  5050 ;; Tracked objects:
  5051 ;;		On entry : 0/0
  5052 ;;		On exit  : 0/0
  5053 ;;		Unchanged: 0/0
  5054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5055 ;;      Params:         5       0       0       0       0
  5056 ;;      Locals:         0       0       0       0       0
  5057 ;;      Temps:          3       0       0       0       0
  5058 ;;      Totals:         8       0       0       0       0
  5059 ;;Total ram usage:        8 bytes
  5060 ;; Hardware stack levels used:    1
  5061 ;; This function calls:
  5062 ;;		Nothing
  5063 ;; This function is called by:
  5064 ;;		___ftdiv
  5065 ;;		___ftmul
  5066 ;;		___lwtoft
  5067 ;; This function uses a non-reentrant model
  5068 ;;
  5069                           
  5070                           
  5071                           ;psect for function ___ftpack
  5072  0678                     ___ftpack:	
  5073                           
  5074                           ;incstack = 0
  5075                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  5076  0678  0873               	movf	___ftpack@exp,w
  5077  0679  1903               	btfsc	3,2
  5078  067A  2E80               	goto	i1l1813
  5079  067B  0872               	movf	___ftpack@arg+2,w
  5080  067C  0471               	iorwf	___ftpack@arg+1,w
  5081  067D  0470               	iorwf	___ftpack@arg,w
  5082  067E  1D03               	skipz
  5083  067F  2E93               	goto	i1l1819
  5084  0680                     i1l1813:	
  5085  0680  3000               	movlw	0
  5086  0681  00F0               	movwf	?___ftpack
  5087  0682  3000               	movlw	0
  5088  0683  00F1               	movwf	?___ftpack+1
  5089  0684  3000               	movlw	0
  5090  0685  00F2               	movwf	?___ftpack+2
  5091  0686  0008               	return
  5092  0687                     i1l1817:	
  5093  0687  3001               	movlw	1
  5094  0688  00F5               	movwf	??___ftpack
  5095  0689  0875               	movf	??___ftpack,w
  5096  068A  07F3               	addwf	___ftpack@exp,f
  5097  068B  3001               	movlw	1
  5098  068C                     u142_25:	
  5099  068C  1003               	clrc
  5100  068D  0CF2               	rrf	___ftpack@arg+2,f
  5101  068E  0CF1               	rrf	___ftpack@arg+1,f
  5102  068F  0CF0               	rrf	___ftpack@arg,f
  5103  0690  3EFF               	addlw	-1
  5104  0691  1D03               	skipz
  5105  0692  2E8C               	goto	u142_25
  5106  0693                     i1l1819:	
  5107  0693  30FE               	movlw	254
  5108  0694  0572               	andwf	___ftpack@arg+2,w
  5109  0695  1903               	btfsc	3,2
  5110  0696  2EAE               	goto	i1l680
  5111  0697  2E87               	goto	i1l1817
  5112  0698                     i1l1821:	
  5113  0698  3001               	movlw	1
  5114  0699  00F5               	movwf	??___ftpack
  5115  069A  0875               	movf	??___ftpack,w
  5116  069B  07F3               	addwf	___ftpack@exp,f
  5117  069C  3001               	movlw	1
  5118  069D  07F0               	addwf	___ftpack@arg,f
  5119  069E  3000               	movlw	0
  5120  069F  1803               	skipnc
  5121  06A0  3001               	movlw	1
  5122  06A1  07F1               	addwf	___ftpack@arg+1,f
  5123  06A2  3000               	movlw	0
  5124  06A3  1803               	skipnc
  5125  06A4  3001               	movlw	1
  5126  06A5  07F2               	addwf	___ftpack@arg+2,f
  5127  06A6  3001               	movlw	1
  5128  06A7                     u144_25:	
  5129  06A7  1003               	clrc
  5130  06A8  0CF2               	rrf	___ftpack@arg+2,f
  5131  06A9  0CF1               	rrf	___ftpack@arg+1,f
  5132  06AA  0CF0               	rrf	___ftpack@arg,f
  5133  06AB  3EFF               	addlw	-1
  5134  06AC  1D03               	skipz
  5135  06AD  2EA7               	goto	u144_25
  5136  06AE                     i1l680:	
  5137  06AE  30FF               	movlw	255
  5138  06AF  0572               	andwf	___ftpack@arg+2,w
  5139  06B0  1903               	btfsc	3,2
  5140  06B1  2EBD               	goto	i1l1829
  5141  06B2  2E98               	goto	i1l1821
  5142  06B3                     i1l1827:	
  5143  06B3  3001               	movlw	1
  5144  06B4  02F3               	subwf	___ftpack@exp,f
  5145  06B5  3001               	movlw	1
  5146  06B6                     u146_25:	
  5147  06B6  1003               	clrc
  5148  06B7  0DF0               	rlf	___ftpack@arg,f
